match,home_team,away_team,player_name,player_team,line,over_price,opposition_team,market_name,agency
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Zarlie Goldsworthy,GWS Giants,0.5,1.17,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Sarah Hartwig,Western Bulldogs,0.5,1.5,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Kristie-Lee Weston-Turner,Western Bulldogs,0.5,1.81,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Alyce Parker,GWS Giants,0.5,1.85,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Deanna Berry,Western Bulldogs,0.5,1.97,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Georgia Garnett,GWS Giants,0.5,2,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Isabel Huntington,GWS Giants,0.5,2.02,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Jessica Doyle,GWS Giants,0.5,2.03,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Isabelle Pritchard,Western Bulldogs,0.5,2.11,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Alice Edmonds,Western Bulldogs,0.5,2.21,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Analea McKee,Western Bulldogs,0.5,2.34,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Ellie Gavalas,Western Bulldogs,0.5,2.43,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Cleo Buttifant,Western Bulldogs,0.5,2.55,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Rebecca Beeson,GWS Giants,0.5,2.61,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Jasmyn Smith,Western Bulldogs,0.5,2.85,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Haneen Zreika,GWS Giants,0.5,3.1,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Maggie Gorham,Western Bulldogs,0.5,3.1,GWS Giants,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Mikayla Pauga,GWS Giants,0.5,3.1,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Tarni Evans,GWS Giants,0.5,3.1,Western Bulldogs,Player Goals,TopSport
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Ellie Blackburn,Western Bulldogs,0.5,3.35,GWS Giants,Player Goals,TopSport
