match,home_team,away_team,player_team,opposition_team,market_name,player_name,line,over_price,agency
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Aine McDonagh,0.5,1.36,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Aine McDonagh,1.5,2.65,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Aine McDonagh,2.5,7,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Carlton,Hawthorn Hawks,Player Goals,Mia Austin,0.5,1.4,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Carlton,Hawthorn Hawks,Player Goals,Mia Austin,1.5,2.9,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Carlton,Hawthorn Hawks,Player Goals,Mia Austin,2.5,8,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Greta Bodey,0.5,1.43,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Greta Bodey,1.5,2.9,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Greta Bodey,2.5,8,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Bridie Hipwell,0.5,1.87,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Bridie Hipwell,1.5,5,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Bridie Hipwell,2.5,19,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Carlton,Hawthorn Hawks,Player Goals,Darcy Vescio,0.5,1.9,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Carlton,Hawthorn Hawks,Player Goals,Darcy Vescio,1.5,5.25,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Carlton,Hawthorn Hawks,Player Goals,Darcy Vescio,2.5,19,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Aileen Gilroy,0.5,2.05,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Aileen Gilroy,1.5,7,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Aileen Gilroy,2.5,29,Bet365
Hawthorn Hawks v Carlton,Hawthorn Hawks,Carlton,Hawthorn Hawks,Carlton,Player Goals,Casey Sherriff,0.5,2.12,Bet365
