match,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,agency,opposition_team,class_external_id,competition_external_id,event_external_id,market_id,player_id,player_id_unders
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Alyce Parker,GWS Giants,0.5,1.85,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112859,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Zarlie Goldsworthy,GWS Giants,0.5,1.19,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112862,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Alicia Eva,GWS Giants,0.5,2.65,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112858,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Georgia Garnett,GWS Giants,0.5,2.18,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112863,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Isabel Huntington,GWS Giants,0.5,2.03,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148426810,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Jess Doyle,NA,0.5,2.12,NA,Sportsbet,NA,103,46287,12586314,441685545,2148112865,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Rebecca Beeson,GWS Giants,0.5,2.5,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112860,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Haneen Zreika,GWS Giants,0.5,3.35,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112864,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Mikayla Pauga,GWS Giants,0.5,3.3,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112866,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Tarni Evans,GWS Giants,0.5,3.3,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441685545,2148112861,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Deanna Berry,Western Bulldogs,0.5,1.98,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112869,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Kristie-Lee Weston-Turner,Western Bulldogs,0.5,1.91,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112877,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Sarah Hartwig,Western Bulldogs,0.5,1.58,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112871,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Alice Edmonds,Western Bulldogs,0.5,2.25,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112872,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Analea McKee,Western Bulldogs,0.5,2.55,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112875,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Ellie Gavalas,Western Bulldogs,0.5,2.65,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112876,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Isabelle Pritchard,Western Bulldogs,0.5,2.15,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112870,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Maggie Gorham,Western Bulldogs,0.5,2.8,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112874,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Ellie Blackburn,Western Bulldogs,0.5,3.4,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148112868,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Jasmyn Smith,Western Bulldogs,0.5,3.35,NA,Sportsbet,GWS Giants,103,46287,12586314,441685545,2148426811,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Zarlie Goldsworthy,GWS Giants,1.5,2.08,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441683676,2148106019,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Goals,Alyce Parker,GWS Giants,1.5,5.6,NA,Sportsbet,Western Bulldogs,103,46287,12586314,441683676,2148106016,NA
