match,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,agency,opposition_team,EventKey,MarketKey,OutcomeKey,OutcomeKey_unders
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Ellie Blackburn,Western Bulldogs,19.5,1.13,NA,Pointsbet,GWS Giants,1929123,67969512,1003,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Ellie Blackburn,Western Bulldogs,24.5,1.45,NA,Pointsbet,GWS Giants,1929123,67969512,1004,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Ellie Blackburn,Western Bulldogs,29.5,2.5,NA,Pointsbet,GWS Giants,1929123,67969512,1005,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Alyce Parker,GWS Giants,19.5,1.2,NA,Pointsbet,Western Bulldogs,1929123,67969512,1008,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Alyce Parker,GWS Giants,24.5,1.85,NA,Pointsbet,Western Bulldogs,1929123,67969512,1009,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Alyce Parker,GWS Giants,29.5,4.25,NA,Pointsbet,Western Bulldogs,1929123,67969512,1010,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Zarlie Goldsworthy,GWS Giants,14.5,1.18,NA,Pointsbet,Western Bulldogs,1929123,67969512,1012,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Zarlie Goldsworthy,GWS Giants,19.5,1.95,NA,Pointsbet,Western Bulldogs,1929123,67969512,1013,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Zarlie Goldsworthy,GWS Giants,24.5,6,NA,Pointsbet,Western Bulldogs,1929123,67969512,1014,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Zarlie Goldsworthy,GWS Giants,29.5,23,NA,Pointsbet,Western Bulldogs,1929123,67969512,1015,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Rebecca Beeson,GWS Giants,14.5,1.18,NA,Pointsbet,Western Bulldogs,1929123,67969512,1017,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Rebecca Beeson,GWS Giants,19.5,1.95,NA,Pointsbet,Western Bulldogs,1929123,67969512,1018,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Rebecca Beeson,GWS Giants,24.5,6,NA,Pointsbet,Western Bulldogs,1929123,67969512,1019,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Rebecca Beeson,GWS Giants,29.5,23,NA,Pointsbet,Western Bulldogs,1929123,67969512,1020,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Isabelle Pritchard,Western Bulldogs,14.5,1.2,NA,Pointsbet,GWS Giants,1929123,67969512,1022,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Isabelle Pritchard,Western Bulldogs,19.5,2,NA,Pointsbet,GWS Giants,1929123,67969512,1023,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Isabelle Pritchard,Western Bulldogs,24.5,6.5,NA,Pointsbet,GWS Giants,1929123,67969512,1024,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Nicola Barr,GWS Giants,14.5,1.25,NA,Pointsbet,Western Bulldogs,1929123,67969512,1027,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Nicola Barr,GWS Giants,19.5,2.1,NA,Pointsbet,Western Bulldogs,1929123,67969512,1028,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Nicola Barr,GWS Giants,24.5,7,NA,Pointsbet,Western Bulldogs,1929123,67969512,1029,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Deanna Berry,Western Bulldogs,14.5,1.25,NA,Pointsbet,GWS Giants,1929123,67969512,1032,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Deanna Berry,Western Bulldogs,19.5,2.15,NA,Pointsbet,GWS Giants,1929123,67969512,1033,NA
GWS Giants v Western Bulldogs,GWS Giants,Western Bulldogs,Player Disposals,Deanna Berry,Western Bulldogs,24.5,7.5,NA,Pointsbet,GWS Giants,1929123,67969512,1034,NA
